id,type,urgency,status,assigned_machine,arrival_time,execution_time,energy_usage,start_time,completion_time,missed_time,deadline,extended_deadline
0,T3,BESTEFFORT,COMPLETED,m2-1,0.176,"{'m1-1': 104.76, 'm2-1': 1.06, 'm3-1': 9.31}",318.0,0.176,1.236,inf,100.176,100.176
1,T1,BESTEFFORT,COMPLETED,m3-1,7.882,"{'m1-1': 105.69, 'm2-1': 99.25, 'm3-1': 10.04}",100.39999999999999,7.882,17.921999999999997,inf,107.882,107.882
2,T2,BESTEFFORT,COMPLETED,m3-1,13.057,"{'m1-1': 95.02, 'm2-1': 10.44, 'm3-1': 0.96}",9.6,17.921999999999997,18.881999999999998,inf,113.057,113.057
3,T1,BESTEFFORT,COMPLETED,m3-1,13.163,"{'m1-1': 102.7, 'm2-1': 107.02, 'm3-1': 10.52}",105.19999999999999,18.881999999999998,29.401999999999997,inf,113.163,113.163
4,T2,BESTEFFORT,COMPLETED,m3-1,21.295,"{'m1-1': 108.21, 'm2-1': 9.86, 'm3-1': 1.0}",10.0,29.401999999999997,30.401999999999997,inf,121.295,121.295
5,T3,BESTEFFORT,COMPLETED,m2-1,22.393,"{'m1-1': 98.76, 'm2-1': 0.95, 'm3-1': 10.41}",285.0,22.393,23.343,inf,122.393,122.393
6,T2,BESTEFFORT,COMPLETED,m3-1,22.63,"{'m1-1': 98.66, 'm2-1': 10.84, 'm3-1': 1.08}",10.8,30.401999999999997,31.482,inf,122.63,122.63
7,T3,BESTEFFORT,COMPLETED,m2-1,25.746,"{'m1-1': 108.27, 'm2-1': 1.03, 'm3-1': 10.54}",309.0,25.746,26.776,inf,125.746,125.746
8,T2,BESTEFFORT,COMPLETED,m3-1,27.698,"{'m1-1': 93.51, 'm2-1': 10.82, 'm3-1': 1.05}",10.5,31.482,32.532,inf,127.69800000000001,127.69800000000001
9,T1,BESTEFFORT,COMPLETED,m3-1,28.978,"{'m1-1': 107.12, 'm2-1': 101.74, 'm3-1': 9.4}",94.0,32.532,41.931999999999995,inf,128.978,128.978
10,T3,BESTEFFORT,COMPLETED,m2-1,29.298,"{'m1-1': 105.77, 'm2-1': 1.0, 'm3-1': 10.62}",300.0,29.298,30.298,inf,129.298,129.298
11,T1,BESTEFFORT,COMPLETED,m3-1,30.483,"{'m1-1': 102.96, 'm2-1': 103.14, 'm3-1': 10.22}",102.2,41.931999999999995,52.151999999999994,inf,130.483,130.483
12,T2,BESTEFFORT,COMPLETED,m2-1,42.899,"{'m1-1': 97.28, 'm2-1': 10.37, 'm3-1': 1.0}",3110.9999999999995,42.899,53.269,inf,142.899,142.899
13,T1,BESTEFFORT,COMPLETED,m3-1,44.824,"{'m1-1': 98.33, 'm2-1': 93.41, 'm3-1': 10.7}",107.0,52.151999999999994,62.85199999999999,inf,144.824,144.824
14,T3,BESTEFFORT,COMPLETED,m2-1,45.002,"{'m1-1': 103.39, 'm2-1': 1.01, 'm3-1': 10.55}",303.0,53.269,54.278999999999996,inf,145.002,145.002
15,T3,BESTEFFORT,COMPLETED,m2-1,48.925,"{'m1-1': 97.03, 'm2-1': 0.96, 'm3-1': 9.32}",288.0,54.278999999999996,55.239,inf,148.925,148.925
16,T2,BESTEFFORT,COMPLETED,m3-1,50.053,"{'m1-1': 102.68, 'm2-1': 10.22, 'm3-1': 1.0}",10.0,62.85199999999999,63.85199999999999,inf,150.053,150.053
17,T2,BESTEFFORT,COMPLETED,m3-1,52.07,"{'m1-1': 99.82, 'm2-1': 9.76, 'm3-1': 0.91}",9.1,63.85199999999999,64.76199999999999,inf,152.07,152.07
18,T1,BESTEFFORT,COMPLETED,m3-1,55.225,"{'m1-1': 103.78, 'm2-1': 94.3, 'm3-1': 10.84}",108.4,64.76199999999999,75.60199999999999,inf,155.225,155.225
19,T1,BESTEFFORT,COMPLETED,m3-1,63.452,"{'m1-1': 97.5, 'm2-1': 96.48, 'm3-1': 10.39}",103.9,75.60199999999999,85.99199999999999,inf,163.452,163.452
20,T3,BESTEFFORT,COMPLETED,m2-1,68.928,"{'m1-1': 108.22, 'm2-1': 1.06, 'm3-1': 9.55}",318.0,68.928,69.988,inf,168.928,168.928
21,T2,BESTEFFORT,COMPLETED,m2-1,71.278,"{'m1-1': 101.0, 'm2-1': 9.76, 'm3-1': 1.04}",2928.0,71.278,81.03800000000001,inf,171.27800000000002,171.27800000000002
22,T3,BESTEFFORT,COMPLETED,m2-1,74.861,"{'m1-1': 91.73, 'm2-1': 1.07, 'm3-1': 10.68}",321.0,81.03800000000001,82.108,inf,174.861,174.861
23,T3,BESTEFFORT,COMPLETED,m2-1,82.807,"{'m1-1': 100.34, 'm2-1': 1.09, 'm3-1': 9.57}",327.0,82.807,83.897,inf,182.80700000000002,182.80700000000002
24,T3,BESTEFFORT,COMPLETED,m2-1,87.226,"{'m1-1': 91.41, 'm2-1': 0.96, 'm3-1': 9.6}",288.0,87.226,88.18599999999999,inf,187.226,187.226
25,T3,BESTEFFORT,COMPLETED,m2-1,88.417,"{'m1-1': 102.81, 'm2-1': 1.08, 'm3-1': 10.34}",324.0,88.417,89.497,inf,188.417,188.417
26,T3,BESTEFFORT,COMPLETED,m2-1,89.947,"{'m1-1': 98.2, 'm2-1': 0.94, 'm3-1': 10.4}",282.0,89.947,90.887,inf,189.947,189.947
27,T3,BESTEFFORT,COMPLETED,m2-1,95.835,"{'m1-1': 104.78, 'm2-1': 0.97, 'm3-1': 10.55}",291.0,95.835,96.80499999999999,inf,195.83499999999998,195.83499999999998
